reader_code,reader_name,age,gender,library_code,membership_date,phone_number
R001,Arjun,22,Male,LIB001,1/15/2022,9876543210
R002,Sneha,19,Female,LIB002,6/20/2021,9123456780
R003,Ravi,34,Male,LIB003,9/12/2020,9988776655
R004,Anitha,28,Female,LIB004,2/1/2023,9001122334
R005,Kiran,41,Male,LIB005,7/19/2019,8899776655
R006,Divya,24,Female,LIB006,3/11/2022,9876501234
R007,Manoj,31,Male,LIB007,5/21/2020,9988123456
R008,Pooja,27,Female,LIB008,11/14/2021,9123409876
R009,Suresh,45,Male,LIB009,8/9/2018,8899001122
R010,Keerthi,21,Female,LIB010,1/6/2023,9876112233
R011,Naveen,29,Male,LIB001,2/18/2020,9988771234
R012,Swathi,26,Female,LIB002,9/25/2021,9123998877
R013,Prasad,38,Male,LIB003,6/13/2019,8899123456
R014,Lakshmi,33,Female,LIB004,12/2/2020,9001234567
R015,Harish,23,Male,LIB005,4/19/2022,9876223344
R016,Sandhya,35,Female,LIB006,3/17/2019,9988001122
R017,Vinay,28,Male,LIB007,7/8/2021,9123567890
R018,Meena,42,Female,LIB008,11/27/2018,8899345678
R019,Ramesh,50,Male,LIB009,5/15/2017,9001456789
R020,Kavya,20,Female,LIB010,6/1/2023,9876334455
R021,Ajay,32,Male,LIB001,8/22/2020,9988665544
R022,Sowmya,25,Female,LIB002,2/14/2022,9123445566
R023,Naresh,44,Male,LIB003,9/9/2018,8899556677
R024,Sindhu,29,Female,LIB004,5/30/2021,9001677889
R025,Rohit,18,Male,LIB005,7/10/2023,9876445566
R026,Padma,47,Female,LIB006,10/3/2017,9988778899
R027,Ganesh,36,Male,LIB007,12/21/2019,9123987654
R028,Anjali,22,Female,LIB008,6/17/2022,8899003344
R029,Mahesh,40,Male,LIB009,4/26/2018,9001788990
R030,Siri,19,Female,LIB010,1/28/2023,9876556677
R031,Chandu,27,Male,LIB001,3/11/2021,9988112233
R032,Radha,34,Female,LIB002,7/5/2020,9123667788
R033,Satish,46,Male,LIB003,2/19/2018,8899223344
R034,Geetha,31,Female,LIB004,11/23/2020,9001998877
R035,Akhil,24,Male,LIB005,8/14/2022,9876667788
R036,Sunita,39,Female,LIB006,4/9/2019,9988334455
R037,Karthik,28,Male,LIB007,10/1/2021,9123778899
R038,Priya,35,Female,LIB008,6/28/2019,8899445566
R039,Murali,52,Male,LIB009,12/12/2016,9001112233
R040,Deepika,21,Female,LIB010,5/6/2023,9876778899
R041,Praveen,33,Male,LIB001,1/20/2020,9988446677
R042,Renuka,26,Female,LIB002,9/13/2022,9123889900
R043,Bhaskar,48,Male,LIB003,8/18/2017,8899667788
R044,Uma,37,Female,LIB004,10/7/2019,9001223344
R045,Sai,23,Male,LIB005,11/29/2022,9876889900
R046,Shobha,41,Female,LIB006,5/16/2018,9988557788
R047,Arvind,30,Male,LIB007,4/3/2021,9123990011
R048,Nitya,19,Female,LIB008,2/12/2023,8899778899
R049,Venkatesh,55,Male,LIB009,9/9/2015,9001334455
R050,Ishita,22,Female,LIB010,7/1/2023,9876990011
R051,Rajesh,34,Male,LIB001,6/18/2020,9987012345
R052,Kalpana,29,Female,LIB002,1/22/2021,9123412345
R053,Sridhar,42,Male,LIB003,3/14/2018,8899012345
R054,Manasa,24,Female,LIB004,7/9/2022,9001212345
R055,Chaitanya,27,Male,LIB005,11/30/2021,9876012345
R056,Vani,36,Female,LIB006,5/4/2019,9988012345
R057,Sai Prasad,31,Male,LIB007,10/16/2020,9123612345
R058,Hemalatha,44,Female,LIB008,2/27/2018,8899312345
R059,Subramanyam,50,Male,LIB009,8/11/2017,9001512345
R060,Navya,20,Female,LIB010,3/21/2023,9876112345
R061,Ajith,28,Male,LIB001,4/19/2021,9987112345
R062,Sailaja,35,Female,LIB002,9/7/2019,9123512345
R063,Ramya,23,Female,LIB003,12/15/2022,8899112345
R064,Madhav,46,Male,LIB004,6/23/2018,9001612345
R065,Nikhil,19,Male,LIB005,1/10/2023,9876212345
R066,Sarala,41,Female,LIB006,2/28/2019,9988212345
R067,Tejaswi,26,Female,LIB007,8/5/2021,9123712345
R068,Surya,38,Male,LIB008,5/12/2020,8899412345
R069,Krishna Rao,53,Male,LIB009,11/17/2016,9001712345
R070,Pallavi,22,Female,LIB010,10/1/2022,9876312345
R071,Shankar,45,Male,LIB001,1/29/2018,9987312345
R072,Haripriya,30,Female,LIB002,7/18/2020,9123812345
R073,Yogesh,27,Male,LIB003,2/9/2021,8899212345
R074,Sujatha,48,Female,LIB004,9/26/2017,9001812345
R075,Vamshi,21,Male,LIB005,4/7/2023,9876412345
R076,Leela,39,Female,LIB006,12/3/2019,9988412345
R077,Rohini,34,Female,LIB007,6/14/2020,9123912345
R078,Aravind,29,Male,LIB008,11/8/2021,8899512345
R079,Nageswara Rao,56,Male,LIB009,4/25/2015,9001912345
R080,Sanjana,19,Female,LIB010,6/11/2023,9876512345
R081,Kalyan,32,Male,LIB001,3/5/2020,9987512345
R082,Bhavani,37,Female,LIB002,8/21/2019,9124012345
R083,Raghava,41,Male,LIB003,10/30/2018,8899612345
R084,Tulasi,25,Female,LIB004,5/19/2022,9002012345
R085,Manikanta,28,Male,LIB005,9/14/2021,9876612345
R086,Sarada,49,Female,LIB006,1/7/2017,9988612345
R087,Pranay,23,Male,LIB007,2/26/2022,9124112345
R088,Keerthana,31,Female,LIB008,12/18/2020,8899712345
R089,Vijaya Kumar,54,Male,LIB009,7/4/2016,9002112345
R090,Aparna,20,Female,LIB010,7/5/2023,9876712345
R091,Srikanth,35,Male,LIB001,4/12/2019,9987712345
R092,Swapna,27,Female,LIB002,6/28/2021,9124212345
R093,Muralidhar,47,Male,LIB003,11/19/2017,8899812345
R094,Nandini,24,Female,LIB004,9/2/2022,9002212345
R095,Ritesh,33,Male,LIB005,1/16/2020,9876812345
R096,Poornima,42,Female,LIB006,4/8/2018,9988812345
R097,Sumanth,26,Male,LIB007,12/20/2021,9124312345
R098,Varsha,29,Female,LIB008,8/13/2020,8899912345
R099,Chandra Rao,58,Male,LIB009,2/14/2015,9002312345
R100,Isha,18,Female,LIB010,8/1/2023,9876912345
,,,,,,
